SourceName,MY,SourceDirectory,SourceFile,SourceSchema
Wards,2016,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171107\outputs,Wards Readin MY2016 20171107 083459.csv,wrds1
Wards,2015,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171107\outputs,Wards Readin MY2015 20171107 101707.csv,wrds1
Wards,2014,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171107\outputs,Wards Readin MY2014 20171107 101742.csv,wrds1
Wards,2013,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171107\outputs,Wards Readin MY2013 20171107 101819.csv,wrds1
Wards,2012,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171107\outputs,Wards Readin MY2012 20171107 101855.csv,wrds1
Edmunds,2021,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20220413\outputs,Edmunds Readin_ MY2021 20220414 120643.csv,edms1
Edmunds,2020,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20220414\outputs,Edmunds Readin_ MY2020 20220414 122201.csv,edms1
Edmunds,2019,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20220404\outputs,Edmunds Readin_ MY2019 20220414 120222.csv,edms1
Edmunds,2016,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171107\outputs,Edmunds Readin_ MY2016 20171107 102744.csv,edms1
Edmunds,2015,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171107\outputs,Edmunds Readin_ MY2015 20171107 102821.csv,edms1
Edmunds,2014,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171107\outputs,Edmunds Readin_ MY2014 20171107 102854.csv,edms1
Edmunds,2013,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171107\outputs,Edmunds Readin_ MY2013 20171107 102926.csv,edms1
Edmunds,2012,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171107\outputs,Edmunds Readin_ MY2012 20171107 102958.csv,edms1
FE Guide,2016,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171215\outputs,FE Readin 20171215 142810.csv,fegd1
Test Car,2016,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171023\outputs,Test Car_MY2016 20171023 123335.csv,tscr1
Test Car,2015,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171023\outputs,Test Car_MY2015 20171023 123453.csv,tscr1
Test Car,2014,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171023\outputs,Test Car_MY2014 20171023 123603.csv,tscr1
Test Car,2013,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171023\outputs,Test Car_MY2013 20171023 123659.csv,tscr1
Test Car,2012,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171023\outputs,Test Car_MY2012 20171023 123751.csv,tscr1
AllData,2016,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171006\outputs,AllData Readin 20171006 111546.csv,alda1
Subconfig Data,2016,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171023\outputs,Subconfig Data Readin_MY2016 20171023 123944.csv,suda1
Subconfig Data,2015,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171023\outputs,Subconfig Data Readin_MY2015 20171023 124127.csv,suda1
Subconfig Data,2014,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171023\outputs,Subconfig Data Readin_MY2014 20171023 124300.csv,suda1
Subconfig Data,2013,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171023\outputs,Subconfig Data Readin_MY2013 20171023 124418.csv,suda1
Subconfig Data,2012,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171023\outputs,Subconfig Data Readin_MY2012 20171023 124537.csv,suda1
Master Index,2019,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\VehGHG Runs\20220204\outputs,VehghgID_MY2019_plus_MTH_34_2022_02_04_090951.csv,vghg1
Master Index,2016,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\VehGHG Runs\20180116\outputs,VehghgID_MY201920210617 154853.csv,vghg1
Master Index,2015,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\VehGHG Runs\20180110\outputs,20180110 105904VehghgID_MY2015.csv,vghg1
Master Index,2014,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\VehGHG Runs\20180110\outputs,20180110 110033VehghgID_MY2014.csv,vghg1
Master Index,2013,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\VehGHG Runs\20180110\outputs,20180110 110203VehghgID_MY2013.csv,vghg1
Master Index,2012,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\VehGHG Runs\20180110\outputs,20180110 110400VehghgID_MY2012.csv,vghg1
Strategic Vision,2016,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171215\outputs,MY2016_StrategicVision_Readin.csv,strv1
Strategic Vision,2015,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171215\outputs,MY2015_StrategicVision_Readin.csv,strv1
Strategic Vision,2014,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171215\outputs,MY2014_StrategicVision_Readin.csv,strv1
Strategic Vision,2013,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171215\outputs,MY2013_StrategicVision_Readin.csv,strv1
Baseline File,2016,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Query Postprocessing Runs\20171115\outputs,20171115 145528 MY2016 Baseline_byCalcID.csv,bsln1
Baseline File,2015,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Query Postprocessing Runs\20171115\outputs,20171115 145606 MY2015 Baseline_byCalcID.csv,bsln1
Baseline File,2014,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Query Postprocessing Runs\20171115\outputs,20171115 145641 MY2014 Baseline_byCalcID.csv,bsln1
Baseline File,2013,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Query Postprocessing Runs\20171115\outputs,20171115 145714 MY2013 Baseline_byCalcID.csv,bsln1
Baseline File,2012,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Query Postprocessing Runs\20171115\outputs,20171115 145747 MY2012 Baseline_byCalcID.csv,bsln1
Redesign Cycle,2016,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171207\outputs,Redesign Timeline.csv,rdsn1
Redesign Cycle,2015,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171207\outputs,Redesign Timeline.csv,rdsn1
Redesign Cycle,2014,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171207\outputs,Redesign Timeline.csv,rdsn1
Redesign Cycle,2013,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171207\outputs,Redesign Timeline.csv,rdsn1
Redesign Cycle,2012,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171207\outputs,Redesign Timeline.csv,rdsn1
Strategic Vision Trim Missing,2016,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171214\outputs,MY2016_StrategicVision_Readin.csv,svtm1
Strategic Vision Trim Missing,2015,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171214\outputs,MY2015_StrategicVision_Readin.csv,svtm1
Strategic Vision Trim Missing,2014,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171214\outputs,MY2014_StrategicVision_Readin.csv,svtm1
Strategic Vision Trim Missing,2013,I:\Project\Midterm Review\Trends\Original Trends Team Data Gathering and Analysis\Tech Specifications\techspecconsolidator\Source Cleanup Runs\20171214\outputs,MY2013_StrategicVision_Readin.csv,svtm1
OEM Towing Guide,2020,I:\Project\Midterm Review\Trends\Trends Data\OEMTowingGuide,MY2019_OEMTowingGuide_Readin.csv,twgd1
OEM Towing Guide,2019,I:\Project\Midterm Review\Trends\Trends Data\OEMTowingGuide,MY2019_OEMTowingGuide_Readin.csv,twgd1
