RUN_YN,Run Folder,PostProcess Function,Filenames (Separated by Commas),Credit Filename List,Footprint Plots?,Load Factor Plots?,Integrate Tech Credits?,Target Credit,Credit Legend Category,Sales Weighted (y/n)?,Remove Scatter (y/n)?,FTP Time(s),HWFET Time (s),Plot Color Filename,Max Powertrain Efficiency (y/n)?,ID Type,FTP Drive Cycle Filename,HWFET Drive Cycle Filename,Aero Class Filename,ALPHA Class Filename,OMEGA Index Filename,Tire Dimension Filename,CD Grouping Category
y,20180116,Field_Statistics,2016 Query 20180116 114121_colnam_wo_all.csv,n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,EngineID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,N,N,N,N
y,20180116,Baseline_Creation,2016 Query 20180116 114121_colnam_wo_all.csv,n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,EngineID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,MY2016 ALPHA Class_20171231.csv,MY2016 OMEGA Index by CalcID_20171102.csv,Overall Tire Dimensions Table.csv,CabinID
n,20171208,Field_Statistics,2015 Query 20171208 151310.csv,n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,EngineID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,N,N,N,N
n,20171208,Baseline_Creation,2015 Query 20171208 151310.csv,n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,EngineID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,N,N,Overall Tire Dimensions Table.csv,CabinID
n,20171208,Field_Statistics,2014 Query 20171208 152710.csv,n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,EngineID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,N,N,N,N
n,20171208,Baseline_Creation,2014 Query 20171208 152710.csv,n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,EngineID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,N,N,Overall Tire Dimensions Table.csv,CabinID
n,20171208,Field_Statistics,2013 Query 20171208 153827.csv,n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,EngineID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,N,N,N,N
n,20171208,Baseline_Creation,2013 Query 20171208 153827.csv,n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,EngineID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,N,N,Overall Tire Dimensions Table.csv,CabinID
n,20171208,Field_Statistics,2012 Query 20171208 154542.csv,n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,EngineID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,N,N,N,N
n,20171208,Baseline_Creation,2012 Query 20171208 154542.csv,n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,EngineID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,N,N,Overall Tire Dimensions Table.csv,CabinID
n,20171208,ID_Creation,"2016 Query 20171109 172819.csv,2015 Query 20171109 181557.csv,2014 Query 20171109 183341.csv,2013 Query 20171109 185512.csv,2012 Query 20171109 191219.csv, 2011_TrendsReportReadin.csv,2010_TrendsReportReadin.csv,2009_TrendsReportReadin.csv,2008_TrendsReportReadin.csv",n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,EngineID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,N,N,N,N
n,20171208,ID_Creation,"2016 Query 20171109 172819.csv,2015 Query 20171109 181557.csv,2014 Query 20171109 183341.csv,2013 Query 20171109 185512.csv,2012 Query 20171109 191219.csv, 2011_TrendsReportReadin.csv,2010_TrendsReportReadin.csv,2009_TrendsReportReadin.csv,2008_TrendsReportReadin.csv",n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,TransmissionID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,N,N,N,N
n,20171208,ID_Creation,"2016 Query 20171109 172819.csv,2015 Query 20171109 181557.csv,2014 Query 20171109 183341.csv,2013 Query 20171109 185512.csv,2012 Query 20171109 191219.csv, 2011_TrendsReportReadin.csv,2010_TrendsReportReadin.csv,2009_TrendsReportReadin.csv,2008_TrendsReportReadin.csv",n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,PowertrainID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,N,N,N,N
n,20171208,Get_Redesign_Stats,,n,n,n,n,all,,y,n,2744,765,OEM Plot Colors.csv,y,PowertrainID,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,Aero Class.csv,N,N,N,N
